#profile-title: @Raydikalx — FAST
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — FAST — 1882 configs
# criterion: verified AND median delay across 3 runs < 800ms.
# the median (not one sample) is used because configs cross this line between runs: measured 34.4% of them in a 5-run experiment.
# that share depends on the network the test ran on, so treat it as the reason for using a median, not as a constant.
vmess://eyJhZGQiOiI2Ny4yMjAuOTUuMyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjE4MDAwIiwicHMiOiJVUyDwn4e68J+HuCB8IEBSYXlkaWthbHggfCBCMDA2MDgiLCJzY3kiOiJhZXMtMTI4LWdjbSIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIyMTYuMTA2LjE4My4zNSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjIyMzI0IiwicHMiOiJVUyDwn4e68J+HuCB8IEBSYXlkaWthbHggfCA5RUVERjMiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZSHRlc1owcXZndGc@38.180.135.156:8388#US 🇺🇸 | @Raydikalx | 7B7C80
trojan://AE62539071@3.34.186.19:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=magnetic-haddock.rooster465.autos#KR 🇰🇷 | @Raydikalx | 94D9BC
trojan://AE62539071@3.38.92.38:443?sni=possible-yeti.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | B075D1
trojan://AE62539071@43.203.212.56:443?sni=oriented-pegasus.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 3A4A23
trojan://AE62539071@allowing-halibut.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | E4D61A
trojan://AE62539071@allowing-halibut.rooster465.autos:443?sni=allowing-halibut.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | F1BDE2
trojan://FH72359861@3.38.92.38:443?sni=possible-yeti.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 81084B
trojan://FH72359861@52.79.124.74:443?sni=daring-sunbeam.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 52690A
trojan://FH72359861@apt-whippet.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | AEB302
trojan://FH72359861@massive-ocelot.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 60DC07
trojan://ND91608427@43.201.103.8:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=intimate-moray.rooster465.autos#KR 🇰🇷 | @Raydikalx | E39904
trojan://ND91608427@grateful-owl.rooster465.autos:443?sni=grateful-owl.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | DCAFB9
trojan://ND91608427@upward-puma.rooster465.autos:443?sni=upward-puma.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | C01A6E
trojan://PQ05174892@3.38.97.183:443?sni=factual-titmouse.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 28663F
trojan://PQ05174892@balanced-stag.rooster465.autos:443?sni=balanced-stag.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 84844B
trojan://AE62539071@3.38.106.44:443?sni=square-skink.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | BC19AF
trojan://AE62539071@43.201.103.8:443?sni=intimate-moray.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 690F47
trojan://HC04361579@3.38.101.4:443?sni=peaceful-muskrat.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 3F5E99
trojan://ND91608427@3.36.59.34:443?security=tls&sni=select-ferret.rooster465.autos#KR 🇰🇷 | @Raydikalx | 79F301
trojan://ND91608427@3.38.106.2:443?security=tls&sni=communal-sunbird.rooster465.autos#KR 🇰🇷 | @Raydikalx | 678DFB
trojan://ND91608427@43.202.56.122:443?security=tls&sni=striking-maggot.rooster465.autos#KR 🇰🇷 | @Raydikalx | A15D7F
trojan://ND91608427@52.78.13.238:443?sni=upward-puma.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | A0DEC0
trojan://ND91608427@exotic-chow.rooster465.autos:443?security=tls&sni=exotic-chow.rooster465.autos#KR 🇰🇷 | @Raydikalx | 99A5C6
trojan://ND91608427@grateful-owl.rooster465.autos:443?security=tls&sni=grateful-owl.rooster465.autos#KR 🇰🇷 | @Raydikalx | 8C1A87
trojan://AE62539071@52.79.160.55:443?sni=gorgeous-hookworm.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 47D1D5
trojan://AE62539071@glorious-lark.rooster465.autos:443?sni=glorious-lark.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 828ACA
trojan://ND91608427@13.125.239.182:443?sni=saving-octopus.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 71C2B9
trojan://ND91608427@13.125.239.182:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=saving-octopus.rooster465.autos#KR 🇰🇷 | @Raydikalx | B405D8
trojan://ND91608427@52.79.210.229:443?sni=chief-bluegill.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 26D3D9
trojan://ND91608427@communal-sunbird.rooster465.autos:443?security=tls&sni=communal-sunbird.rooster465.autos#KR 🇰🇷 | @Raydikalx | F1E7C7
trojan://ND91608427@definite-malamute.rooster465.autos:443?security=tls&sni=definite-malamute.rooster465.autos#KR 🇰🇷 | @Raydikalx | 9795F2
trojan://PQ05174892@43.203.240.219:443?sni=precious-stag.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | CA8604
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.63.25:443?path=%2F&security=tls&sni=de-new-1.ariyuz.org&type=ws#CA 🇨🇦 | @Raydikalx | 664C82
vless://22696950-587f-42c0-af24-c1ffab17d0cd@91.197.3.43:52463?security=reality&encryption=none&pbk=zOv4BhJVbINHdcULln0vQ_6sxKiGjJPj4uyMttX9pWo&headerType=none&fp=chrome&spx=/&type=tcp&sni=yahoo.com&sid=cdaed92e1d0c#LV 🇱🇻 | @Raydikalx | FE4D32
trojan://AE62539071@43.200.1.24:443?sni=square-gnat.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 991919
trojan://FH72359861@13.125.156.56:443?sni=gentle-platypus.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 59B9B3
trojan://FH72359861@54.180.250.102:443?sni=aware-coyote.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 8EA3C6
trojan://ND91608427@3.36.131.218:443?sni=humorous-malamute.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 5E4174
trojan://ND91608427@grateful-owl.rooster465.autos:443?allowInsecure=1&sni=grateful-owl.rooster465.autos#KR 🇰🇷 | @Raydikalx | 5E745E
trojan://PQ05174892@careful-cow.rooster465.autos:443?sni=careful-cow.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 094F48
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@192.26.51.202:13779/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tesla.com&security=reality&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664#US 🇺🇸 | @Raydikalx | 921F93
trojan://AE62539071@3.36.116.194:443?sni=precious-racer.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 711C8E
trojan://AE62539071@87.121.33.82:443?security=tls&sni=darling-mutt.rooster465.autos&type=tcp&path=/&allow_insecure=1#AU 🇦🇺 | @Raydikalx | 6368A1
trojan://FH72359861@kind-grizzly.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 5E7453
trojan://ND91608427@3.36.131.218:443?sni=humorous-malamute.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | E2704C
trojan://ND91608427@3.38.106.2:443?sni=communal-sunbird.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | BC25C1
trojan://ND91608427@communal-sunbird.rooster465.autos:443?sni=communal-sunbird.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 7891D0
trojan://ND91608427@main-whippet.rooster465.autos:443?sni=main-whippet.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 98CF39
trojan://humanity@8.6.112.6:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#US 🇺🇸 | @Raydikalx | 4AECE1
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.44:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=de-new.ariyuz.org#CA 🇨🇦 | @Raydikalx | 94A774
trojan://AE62539071@43.202.48.137:443?sni=glorious-lark.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 38D5C4
trojan://FH72359861@52.78.190.58:443?sni=holy-lamb.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 63EC00
trojan://FH72359861@54.180.158.231:443?sni=precise-locust.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | CD5AE8
trojan://FH72359861@87.121.33.104:443?security=tls&sni=fluent-gar.rooster465.autos&path=/#AU 🇦🇺 | @Raydikalx | 05B20A
trojan://FH72359861@balanced-stag.rooster465.autos:443?security=tls&path=/#KR 🇰🇷 | @Raydikalx | EA0B29
trojan://HC04361579@13.125.211.80:443?sni=enough-lamb.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 7284DD
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 3C0B98
trojan://ND91608427@select-ferret.rooster465.autos:443?allowInsecure=1&sni=select-ferret.rooster465.autos#KR 🇰🇷 | @Raydikalx | 2787DA
trojan://PQ05174892@15.164.227.68:443?sni=united-grouse.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 888369
trojan://PQ05174892@regular-raptor.rooster465.autos:443?sni=regular-raptor.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | FD93EF
trojan://AE62539071@87.121.33.238:443?security=tls&sni=wanted-marmoset.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#AU 🇦🇺 | @Raydikalx | AF1176
trojan://AE62539071@allowed-hermit.rooster465.autos:443?sni=allowed-hermit.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 4CF50D
trojan://HC04361579@key-barnacle.rooster465.autos:443?security=tls&sni=key-barnacle.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | BBB19C
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls&path=/#KR 🇰🇷 | @Raydikalx | E2E209
trojan://PQ05174892@3.38.214.131:443?sni=apt-worm.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 538C0E
trojan://PQ05174892@united-grouse.rooster465.autos:443?type=tcp&security=tls&sni=united-grouse.rooster465.autos&fp=chrome#KR 🇰🇷 | @Raydikalx | 143D40
trojan://AE62539071@3.38.191.182:443?sni=saved-ghoul.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 96C147
trojan://AE62539071@capable-jay.rooster465.autos:443?security=tls&path=/#KR 🇰🇷 | @Raydikalx | 3065D2
trojan://FH72359861@43.202.61.210:443?security=tls&sni=loyal-molly.rooster465.autos#KR 🇰🇷 | @Raydikalx | 15D419
trojan://FH72359861@gentle-platypus.rooster465.autos:443?sni=gentle-platypus.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | C54941
trojan://ND91608427@exotic-chow.rooster465.autos:443?allowInsecure=1&sni=exotic-chow.rooster465.autos#KR 🇰🇷 | @Raydikalx | 2CC477
trojan://ND91608427@exotic-chow.rooster465.autos:443?security=tls&sni=exotic-chow.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 954E78
trojan://ND91608427@humorous-malamute.rooster465.autos:443?security=tls&sni=humorous-malamute.rooster465.autos#KR 🇰🇷 | @Raydikalx | D75938
trojan://ND91608427@moved-meerkat.rooster465.autos:443?allowInsecure=1&sni=moved-meerkat.rooster465.autos#KR 🇰🇷 | @Raydikalx | 8FB5F4
trojan://PQ05174892@13.209.18.180:443?sni=musical-manatee.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 70ED4E
trojan://FH72359861@3.38.106.44:443?sni=square-skink.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 7EB93F
trojan://FH72359861@43.202.61.210:443?security=tls&sni=loyal-molly.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 7B8D56
trojan://FH72359861@gentle-platypus.rooster465.autos:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=gentle-platypus.rooster465.autos#KR 🇰🇷 | @Raydikalx | A73F43
trojan://FH72359861@precise-locust.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 60088A
trojan://HC04361579@54.180.237.220:443?sni=key-barnacle.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | E7FA0E
trojan://AE62539071@43.203.220.94:443?sni=skilled-monster.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | F77B78
trojan://AE62539071@capable-jay.rooster465.autos:443?sni=capable-jay.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | EB1194
trojan://FH72359861@15.165.76.42:443?sni=learning-ladybug.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 248B14
trojan://FH72359861@holy-lamb.rooster465.autos:443?sni=holy-lamb.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 7FEEC3
trojan://FH72359861@loyal-molly.rooster465.autos:443?sni=loyal-molly.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | A6F4BE
trojan://ND91608427@definite-malamute.rooster465.autos:443?allowInsecure=1#KR 🇰🇷 | @Raydikalx | 636CC6
trojan://PQ05174892@main-whippet.rooster465.autos:443?sni=main-whippet.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | AE2983
trojan://AE62539071@main-whippet.rooster465.autos:443?sni=main-whippet.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 2FA11E
trojan://FH72359861@52.79.124.74:443?sni=daring-sunbeam.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 65A888
trojan://ND91608427@3.36.131.218:443?security=tls&sni=humorous-malamute.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#KR 🇰🇷 | @Raydikalx | D711C1
trojan://ND91608427@43.203.203.244:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=main-whippet.rooster465.autos#KR 🇰🇷 | @Raydikalx | B93102
trojan://ND91608427@43.203.247.197:443?security=tls&sni=definite-malamute.rooster465.autos#KR 🇰🇷 | @Raydikalx | 9338F0
trojan://ND91608427@pure-ram.rooster465.autos:443?sni=pure-ram.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | ACA66C
trojan://ND91608427@select-ferret.rooster465.autos:443?sni=select-ferret.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 519B94
trojan://PQ05174892@43.203.228.242:443?sni=game-ant.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | BC3C85
trojan://PQ05174892@54.180.231.164:443?sni=regular-raptor.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | BDFD2C
trojan://AE62539071@sacred-hound.rooster465.autos:443?sni=sacred-hound.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | A1039C
trojan://FH72359861@3.39.255.246:443?sni=fit-marten.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 570FED
trojan://FH72359861@intimate-moray.rooster465.autos:443?sni=intimate-moray.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 33A68F
trojan://FH72359861@lasting-bobcat.rooster465.autos:443?sni=lasting-bobcat.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | AFBE0B
trojan://FH72359861@magical-prawn.rooster465.autos:443?security=tls&path=/#KR 🇰🇷 | @Raydikalx | A07029
trojan://FH72359861@major-goose.rooster465.autos:443?sni=major-goose.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 34357C
trojan://FH72359861@moral-basilisk.rooster465.autos:443?sni=moral-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 02D389
trojan://ND91608427@definite-malamute.rooster465.autos:443?sni=definite-malamute.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | D6E6F2
trojan://PQ05174892@full-mayfly.rooster465.autos:443?sni=full-mayfly.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 982035
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#NL 🇳🇱 | @Raydikalx | 5A4352
trojan://AE62539071@engaged-skink.rooster465.autos:443?sni=engaged-skink.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 49B414
trojan://FH72359861@magical-prawn.rooster465.autos:443?sni=magical-prawn.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 85ECC3
trojan://ND91608427@main-whippet.rooster465.autos:443?allowInsecure=1&sni=main-whippet.rooster465.autos#KR 🇰🇷 | @Raydikalx | 250C2F
vless://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?encryption=none&type=ws&host=israeel.global.ssl.fastly.net.&path=/&security=tls&sni=ssl.fastly.com#US 🇺🇸 | @Raydikalx | CB5499
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#ES 🇪🇸 | @Raydikalx | 1594F5
trojan://AE62539071@glorious-lark.rooster465.autos:443?sni=glorious-lark.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 3FEEE7
trojan://FH72359861@13.125.17.253:443?sni=lasting-bobcat.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 9B38DE
trojan://FH72359861@3.39.255.246:443?sni=fit-marten.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 040C1E
trojan://FH72359861@good-hound.rooster465.autos:443?security=tls&sni=good-hound.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 2F86A2
trojan://HC04361579@54.180.237.220:443?sni=key-barnacle.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | CFD64B
trojan://ND91608427@main-whippet.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=main-whippet.rooster465.autos#KR 🇰🇷 | @Raydikalx | DBD085
trojan://ND91608427@uncommon-feline.rooster465.autos:443?security=tls&sni=uncommon-feline.rooster465.autos#KR 🇰🇷 | @Raydikalx | 2FF388
trojan://PQ05174892@eager-platypus.rooster465.autos:443?sni=eager-platypus.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 7FA1B8
trojan://PQ05174892@eager-platypus.rooster465.autos:443?sni=eager-platypus.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 26DA71
trojan://PQ05174892@game-ant.rooster465.autos:443?sni=game-ant.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | C2A429
trojan://AE62539071@causal-ladybug.rooster465.autos:443?sni=causal-ladybug.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 4844CB
trojan://AE62539071@oriented-pegasus.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 7C949E
trojan://FH72359861@3.35.53.46:443?sni=good-hound.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 1EEDC9
trojan://HC04361579@balanced-stag.rooster465.autos:443?sni=balanced-stag.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 9ACD61
trojan://ND91608427@distinct-llama.rooster465.autos:443?security=tls&sni=distinct-llama.rooster465.autos#KR 🇰🇷 | @Raydikalx | 1311E1
trojan://ND91608427@upward-puma.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=upward-puma.rooster465.autos#KR 🇰🇷 | @Raydikalx | F6132E
trojan://PQ05174892@13.125.93.65:443?sni=one-dove.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | AE1936
trojan://AE62539071@13.125.71.58:443?sni=capable-jay.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | CDD29E
trojan://AE62539071@awake-satyr.rooster465.autos:443?sni=awake-satyr.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | F7AB59
trojan://AE62539071@glorious-glider.rooster465.autos:443?sni=glorious-glider.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 7F4E14
trojan://FH72359861@3.34.132.141:443?sni=complete-narwhal.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 9200EF
trojan://FH72359861@complete-narwhal.rooster465.autos:443?sni=complete-narwhal.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 198E3A
trojan://FH72359861@kind-grizzly.rooster465.autos:443?allowInsecure=0#KR 🇰🇷 | @Raydikalx | CA95C2
trojan://FH72359861@lasting-bobcat.rooster465.autos:443?sni=lasting-bobcat.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 65B220
trojan://FH72359861@loyal-molly.rooster465.autos:443?security=tls&path=/#KR 🇰🇷 | @Raydikalx | 6FE614
trojan://FH72359861@precise-locust.rooster465.autos:443?sni=precise-locust.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | DF138A
trojan://PQ05174892@3.36.78.13:443?sni=perfect-emu.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 76AC87
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@144.31.226.177:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=node15.mxvpn.dev&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | F06ADB
trojan://AE62539071@13.125.144.78:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=viable-serval.rooster465.autos#KR 🇰🇷 | @Raydikalx | 12A113
trojan://AE62539071@3.34.182.164:443?sni=awake-satyr.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 44AE17
trojan://AE62539071@gorgeous-hookworm.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=gorgeous-hookworm.rooster465.autos#KR 🇰🇷 | @Raydikalx | E9FE85
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?allowInsecure=0#KR 🇰🇷 | @Raydikalx | 6F1F79
trojan://FH72359861@daring-sunbeam.rooster465.autos:443?sni=daring-sunbeam.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | DA2990
trojan://FH72359861@holy-lamb.rooster465.autos:443?sni=holy-lamb.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 9BDAC2
trojan://FH72359861@major-goose.rooster465.autos:443?allowInsecure=0#KR 🇰🇷 | @Raydikalx | D03298
trojan://FH72359861@major-goose.rooster465.autos:443?sni=major-goose.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 3AA48E
trojan://HC04361579@key-barnacle.rooster465.autos:443?security=tls&sni=key-barnacle.rooster465.autos#KR 🇰🇷 | @Raydikalx | 50E603
trojan://ND91608427@3.36.131.218:443?security=tls&sni=humorous-malamute.rooster465.autos#KR 🇰🇷 | @Raydikalx | 38A4E7
trojan://PQ05174892@43.203.243.160:443?sni=sensible-barnacle.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 68D1DD
trojan://PQ05174892@52.78.246.253:443?sni=pleased-mammal.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 5B14F2
trojan://PQ05174892@regular-raptor.rooster465.autos:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=regular-raptor.rooster465.autos#KR 🇰🇷 | @Raydikalx | 8207DB
trojan://AE62539071@13.124.51.251:443?sni=allowed-hermit.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | E85991
trojan://AE62539071@3.39.251.168:443?sni=allowing-halibut.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 147C41
trojan://AE62539071@87.121.33.162:443?security=tls&sni=together-dingo.rooster465.autos&type=tcp&path=/&allow_insecure=1#AU 🇦🇺 | @Raydikalx | F401A0
trojan://AE62539071@firm-krill.rooster465.autos:443?security=tls&sni=firm-krill.rooster465.autos#KR 🇰🇷 | @Raydikalx | 8595B7
trojan://AE62539071@glorious-lark.rooster465.autos:443?security=tls&path=/#KR 🇰🇷 | @Raydikalx | 5E59E6
trojan://AE62539071@oriented-pegasus.rooster465.autos:443?sni=oriented-pegasus.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | C6F2AA
trojan://AE62539071@skilled-monster.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | A4C53D
trojan://FH72359861@complete-narwhal.rooster465.autos:443?allowInsecure=1&sni=complete-narwhal.rooster465.autos#KR 🇰🇷 | @Raydikalx | D70DF4
trojan://FH72359861@complete-narwhal.rooster465.autos:443?security=tls&sni=complete-narwhal.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 8E3381
