# @Raydikalx — trojan — 945 configs
trojan://---------BanV2ray------------@179.237.74.104:361?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=chrome&spx=/0741da572c9d4fe&type=grpc&sni=world.yahoo.com:443&sid=c9d8#CH 🇨🇭 | @Raydikalx | 8348FF
trojan://telegram-id-privatevpns@52.48.207.242:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#IE 🇮🇪 | @Raydikalx | 4216D6
trojan://telegram-id-privatevpns@54.78.157.126:22222?security=tls&sni=trj.rollingnext.co.uk#IE 🇮🇪 | @Raydikalx | 8B7359
trojan://telegram-id-privatevpns@54.93.240.151:22222?security=tls&sni=trj.rollingnext.co.uk#DE 🇩🇪 | @Raydikalx | 271C57
trojan://Telegram_healer_config@188.114.96.3:443?path=/tr/N61UxT346epoPVmA9xFM6H00?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6M1RGYiecLMrX9HEf1.z6-0hLNuBjIBWzPa85.wOrkers.DEv#CA 🇨🇦 | @Raydikalx | C2C565
trojan://Telegram_healer_config@188.114.96.7:443?path=/tr/J6IJuAAWkqyiEt8UkeRnVdLlkLIGukLr?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=bjsa2ygfitzjtho8ucze29xf2m2q9c.g3fiajpf0erm9k3x6ww-yegzl2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV#CA 🇨🇦 | @Raydikalx | A4FE6A
trojan://Telegram_healer_config@188.114.97.3:443?path=/tr/ox5zBiRQjs2Rscy0XwxXY2ZzE?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6M1RGyIeClMRx9hef1.z6-0HlnubjIbWZpa85.wOrKerS.DEv#CA 🇨🇦 | @Raydikalx | E5C603
trojan://Telegram_healer_config@6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev:443?path=/tr/GaQvfFwT5sWgVxHig8YaXjtiuQPZNI?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV#CA 🇨🇦 | @Raydikalx | AA51F5
trojan://TestingServer@@@94.102.53.19:443?security=tls#NL 🇳🇱 | @Raydikalx | 5B3C71
trojan://TNDSJfNv@36.151.195.48:4603?security=tls#CN 🇨🇳 | @Raydikalx | 091070
trojan://TNDSJfNv@36.151.195.48:4787?security=tls#CN 🇨🇳 | @Raydikalx | 1975FC
trojan://u2sVknrSIFjDojeqAUjgYkCnh9szHcMQ@103.106.228.187:54603/?type=tcp&security=tls&sni=103.106.228.187&allowInsecure=1#JP 🇯🇵 | @Raydikalx | 129AE1
trojan://UKGgxZwI4G@179.237.75.217:443?mode=gun&security=reality&pbk=QBQffGuSwDaXUoGxow_-MUl5P1t5vCYRhCzavcBtqSs&fp=chrome&spx=/@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network&type=grpc&sni=yahoo.com#CH 🇨🇭 | @Raydikalx | B6BEAE
trojan://uRkZYGid1r@179.237.75.190:41464?type=tcp&headerType=http&host=rd.autos.yahoo.com:41636&path=/5747463414152474635353366347474334?ed=2048?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=reality&fp=chrome&sni=rd.autos.yahoo.com:40069&pbk=o3oWckXNBDaHDXgqRVLPje6P1r9DRSeCuYtStxCiXz8&spx=/#CH 🇨🇭 | @Raydikalx | BE5137
trojan://uRkZYGid1r@6r6e6e6ryrfyfyydur6r6f6r6r6r6d6d6e6s6d6s6d7d7d7e6s.poki-pakipon.ir:41464?type=tcp&headerType=http&host=rd.autos.yahoo.com:41636&path=/5747463414152474635353366347474334?ed=2048?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=reality&fp=chrome&sni=rd.autos.yahoo.com:40069&pbk=o3oWckXNBDaHDXgqRVLPje6P1r9DRSeCuYtStxCiXz8&spx=/#CH 🇨🇭 | @Raydikalx | 0CABD5
trojan://VPNCUSTOMIZE@188.114.97.6:443?mode=stream-one&path=/config&security=tls&insecure=0&host=bvck-oizksj-swin-usje-c-o.offers.de5.net&type=xhttp&allowInsecure=0&sni=ww.offers.de5.net#CA 🇨🇦 | @Raydikalx | B602D1
trojan://vvip-periantara@38.9.140.66:443?security=tls&sni=id3tr.jagoan.vip#US 🇺🇸 | @Raydikalx | 9EEB18
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | D3A96C
trojan://WF42809561@funky-platypus.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 73A402
trojan://WF42809561@outgoing-cockatoo.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 6994FE
trojan://WF42809561@top-goshawk.rooster465.autos:443?security=tls#PL 🇵🇱 | @Raydikalx | 6B24FB
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?security=tls&sni=www.semanticstaplegun.click&type=tcp&headerType=none&path=/&allow_insecure=0#NO 🇳🇴 | @Raydikalx | 269150
trojan://WpfQAbO2wg@45.9.10.103:443?security=tls#US 🇺🇸 | @Raydikalx | 20406F
trojan://wpLP2iWsEQWw@15.237.176.178:16975?sni=appsvs.shop#FR 🇫🇷 | @Raydikalx | AE85D3
trojan://XG59623478@89.39.70.159:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=upward-hedgehog.rooster465.autos#NL 🇳🇱 | @Raydikalx | EC82B9
trojan://XG59623478@classic-duckling.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | E5CC79
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls#HK 🇭🇰 | @Raydikalx | A66D95
trojan://XG59623478@included-hedgehog.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 5462C0
trojan://XG59623478@logical-ram.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | ED9243
trojan://XG59623478@new-antelope.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 2DCA9C
trojan://XG59623478@polite-husky.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | FEEE60
trojan://XG59623478@tough-shark.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 995550
trojan://xITFB2PCsp@179.237.75.217:2095?security=reality&pbk=QBLMKuBYOXkWxaZbDDx_5SG_1UA88RMoyiX7wBavLy8&host=yahoo.com&headerType=http&fp=chrome&spx=/------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network&type=tcp&sni=yahoo.com#CH 🇨🇭 | @Raydikalx | 5A62E4
trojan://xstack-1718-9761-freevpn@cdn-gr-3.goldaccess.xyz:1935?security=tls#CA 🇨🇦 | @Raydikalx | 4FB343
trojan://xSYy8KOpEyOjgaNFCeC3a72DS6wBAcz90pDZRRSXnxquIFZlT5433ClYD38aeA@45.64.22.55:443?security=tls&sni=yokoha.freetrade.link#MO 🇲🇴 | @Raydikalx | 813851
trojan://xxoo@138.124.183.216:443?security=tls#US 🇺🇸 | @Raydikalx | 1A7F2B
trojan://xxoo@138.124.183.222:443?security=tls&sni=138.124.183.222#US 🇺🇸 | @Raydikalx | 8CC733
trojan://xxoo@138.124.183.226:443?security=tls#US 🇺🇸 | @Raydikalx | DF8CC5
trojan://xxoo@138.197.5.103:443?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | 10F421
trojan://xxoo@138.197.5.103:443?security=tls&sni=us.blazeppn.info#US 🇺🇸 | @Raydikalx | AB3888
trojan://xxoo@146.19.230.241:443?security=tls#GB 🇬🇧 | @Raydikalx | AFFCC4
trojan://xxoo@146.19.230.241:443?security=tls&sni=bmi.ir#GB 🇬🇧 | @Raydikalx | 322834
trojan://xxoo@146.19.230.241:443?security=tls&sni=loader.tapsell.ir#GB 🇬🇧 | @Raydikalx | 314252
trojan://xxoo@194.156.99.39:443?security=tls#HK 🇭🇰 | @Raydikalx | F5AB29
trojan://xxoo@3.34.6.217:443?security=tls#KR 🇰🇷 | @Raydikalx | F0A366
trojan://xxoo@us.blazeppn.info:443?security=tls#US 🇺🇸 | @Raydikalx | DB4DBD
trojan://xxoo@us.blazeppn.info:443?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | C71A66
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261?security=tls#CH 🇨🇭 | @Raydikalx | 3DE5D2
trojan://yBN5491Fle@179.237.75.149:36029?mode=gun&security=reality&pbk=_tfmzLvkjkTGfsPKgi7lSf4cEN-XgTFVdmXYPUjHf1M&fp=chrome&spx=/&type=grpc&sni=world.yahoo.com:443#CH 🇨🇭 | @Raydikalx | 5EC136
trojan://YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSng3M1VT@2.58.242.43:443?security=tls#TW 🇹🇼 | @Raydikalx | 107D84
trojan://Z3YS0KxB8u5jgp736e834y3DaXwSOYzxlFDFqpNCaalDA9CEIRceZOCAnR2yTS@45.64.22.23:443?security=tls&sni=reooec.freetrade.link#MO 🇲🇴 | @Raydikalx | 867A15
trojan://Z3YS0KxB8u5jgp736e834y3DaXwSOYzxlFDFqpNCaalDA9CEIRceZOCAnR2yTS@45.64.22.55:443?security=tls&sni=reooec.freetrade.link#MO 🇲🇴 | @Raydikalx | 75B375
trojan://ZDAAFTxBNu5j9pl3Re834a3xSXwOZYeIlE30Dp86qc7yYgKaDCaROCSSnz2FCy@121.78.213.3:443?security=tls&sni=csharp.protocolbuffer.com#KR 🇰🇷 | @Raydikalx | F03BF7
trojan://ZFYOpKqD8uEClpZ2ya83cyCDalwSOYz3F3eCxnBD4eSXNSR5R0aAATj7I3x69g@219.76.13.175:443?security=tls&sni=golang.protocolbuffer.com#HK 🇭🇰 | @Raydikalx | 9F22A7
trojan://ZRYSly2IRuFlgpZCaep3Ey3DDXqTDczO04aeC8F36OjaYSCABnA573wN8xxK9S@47.52.101.237:443?security=tls&sni=httah.freetrade.link#HK 🇭🇰 | @Raydikalx | 5CA229
trojan://ZY07256934@glowing-deer.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 3E24CF
